Насос для ГСМ Piusi Viscomat 70 M 220В|[{"name": "Область применения", "value": "масло, топливо"}, {"name": "Тип насоса", "value": "электрический"}, {"name": "Особенность рабочего механизма", "value": "лопастной"}, {"name": "Вид перекачиваемой жидкости", "value": "масло, дизельное топливо"}, {"name": "Электропитание", "value": "220 В"}, {"name": "Место установки", "value": "любое"}, {"name": "Время непрерывной работы", "value": "без ограничения по времени"}, {"name": "Максимальная производительность", "value": "25 л/мин"}, {"name": "Насос самовсасывающий", "value": "да"}, {"name": "Перепускной клапан в насосе", "value": "да"}, {"name": "Максимальное время работы в режиме перепускного клапана", "value": "2 - 3 мин"}, {"name": "Максимальная вязкость", "value": "до 500 сСт"}, {"name": "Уровень шума", "value": "77 дБ"}, {"name": "Класс пылевлагозащиты", "value": "IP 55"}, {"name": "Максимальное рабочее давление", "value": "6 бар"}, {"name": "Сила тока", "value": "5.5 А"}, {"name": "Частота тока", "value": "50 Гц"}, {"name": "Высота всасывания", "value": "4 м"}, {"name": "Номинальное число оборотов", "value": "1470 об/мин"}, {"name": "Мощность", "value": "1200 Вт"}, {"name": "Длина провода питания", "value": "2 м"}, {"name": "Выключатель", "value": "со световым индикатором"}, {"name": "Соединение на входе", "value": "Rp 1\""}, {"name": "Соединение на выходе", "value": "Rp 1\""}, {"name": "Встроенный фильтр грубой очистки", "value": "да"}, {"name": "Диапазон рабочих температур", "value": "от 10 до +60 °С"}, {"name": "Гарантия", "value": "12 месяцев"}, {"name": "Вес", "value": "14.1 кг"}, {"name": "Габариты", "value": "30.5x15.2x22.9 см"}]|["https://ankas.ru/files/p/000/389/big/piusi-viscomat-70-m-389.jpg", "https://ankas.ru/files/p/000/389/big/piusi-viscomat-70-m-389-2.jpg", "https://ankas.ru/files/p/000/389/big/piusi-viscomat-70-m-389-3.jpg", "https://ankas.ru/files/p/000/389/big/piusi-viscomat-70-m-389-4.jpg", "https://ankas.ru/files/p/000/389/big/piusi-viscomat-70-m-389-5.jpg", "https://ankas.ru/files/p/000/389/big/piusi-viscomat-70-m-389-6.jpg"]
Насос для дизельного топлива Piusi Panther 72|[{"name": "Область применения", "value": "топливо"}, {"name": "Тип насоса", "value": "электрический"}, {"name": "Особенность рабочего механизма", "value": "лопастной"}, {"name": "Вид перекачиваемой жидкости", "value": "дизельное топливо"}, {"name": "Электропитание", "value": "220 В"}, {"name": "Место установки", "value": "любое"}, {"name": "Время непрерывной работы", "value": "без ограничения по времени"}, {"name": "Максимальная производительность", "value": "72 л/мин"}, {"name": "Насос самовсасывающий", "value": "да"}, {"name": "Перепускной клапан в насосе", "value": "да"}, {"name": "Максимальное время работы в режиме перепускного клапана", "value": "2 - 3 мин"}, {"name": "Уровень шума", "value": "75 дБ"}, {"name": "Класс пылевлагозащиты", "value": "IP 55"}, {"name": "Максимальное рабочее давление", "value": "3.4 бар"}, {"name": "Сила тока", "value": "4.2 А"}, {"name": "Частота тока", "value": "50 Гц"}, {"name": "Напор", "value": "15 м"}, {"name": "Высота всасывания", "value": "5 м"}, {"name": "Номинальное число оборотов", "value": "2900 об/мин"}, {"name": "Мощность", "value": "500 Вт"}, {"name": "Длина провода питания", "value": "2 м"}, {"name": "Выключатель", "value": "со световым индикатором"}, {"name": "Соединение на входе", "value": "Rp 1\", DN 25"}, {"name": "Соединение на выходе", "value": "Rp 1\", DN 25"}, {"name": "Встроенный фильтр грубой очистки", "value": "да"}, {"name": "Диапазон рабочих температур", "value": "от -40 до +60 °С"}, {"name": "Гарантия", "value": "12 месяцев"}, {"name": "Вес", "value": "7.9 кг"}, {"name": "Габариты", "value": "33.2x18.6x17 см"}]|["https://ankas.ru/files/p/000/366/big/piusi-panther-72-366.jpg", "https://ankas.ru/files/p/000/366/big/piusi-panther-72-366-2.jpg", "https://ankas.ru/files/p/000/366/big/piusi-panther-72-366-3.jpg", "https://ankas.ru/files/p/000/366/big/piusi-panther-72-366-4.jpg", "https://ankas.ru/files/p/000/366/big/piusi-panther-72-366-5.jpg", "https://ankas.ru/files/p/000/366/big/piusi-panther-72-366-473551.jpg"]
Насос для топлива Piusi Bipump 24В с кабелем 4 метра|[{"name": "Область применения", "value": "топливо"}, {"name": "Тип насоса", "value": "электрический"}, {"name": "Особенность рабочего механизма", "value": "лопастной"}, {"name": "Вид перекачиваемой жидкости", "value": "дизельное топливо"}, {"name": "Электропитание", "value": "24 В"}, {"name": "Место установки", "value": "любое"}, {"name": "Время непрерывной работы", "value": "до 30 мин"}, {"name": "Максимальная производительность", "value": "85 л/мин"}, {"name": "Насос самовсасывающий", "value": "да"}, {"name": "Перепускной клапан в насосе", "value": "да"}, {"name": "Максимальное время работы в режиме перепускного клапана", "value": "2 - 3 мин"}, {"name": "Уровень шума", "value": "75 дБ"}, {"name": "Класс пылевлагозащиты", "value": "IP 55"}, {"name": "Сила тока", "value": "21 А"}, {"name": "Напор", "value": "8 м"}, {"name": "Высота всасывания", "value": "4 м"}, {"name": "Номинальное число оборотов", "value": "2000 об/мин"}, {"name": "Мощность", "value": "500 Вт"}, {"name": "Длина провода питания", "value": "4 м"}, {"name": "Выключатель", "value": "да"}, {"name": "Соединение на входе", "value": "Rp 1\""}, {"name": "Соединение на выходе", "value": "Rp 1\""}, {"name": "Диапазон рабочих температур", "value": "от -25 до +60 °С"}, {"name": "Гарантия", "value": "12 месяцев"}, {"name": "Вес", "value": "10.4 кг"}, {"name": "Габариты", "value": "28.9x18.6x19.1 см"}]|["https://ankas.ru/files/p/000/380/big/piusi-bipump-24v-s-kabelem-4-metra-380.jpg", "https://ankas.ru/files/p/000/380/big/piusi-bipump-24v-s-kabelem-4-metra-380-2.jpg", "https://ankas.ru/files/p/000/380/big/piusi-bipump-24v-s-kabelem-4-metra-380-473327.jpg", "https://ankas.ru/files/p/000/380/big/piusi-bipump-24v-s-kabelem-4-metra-380-473329.jpg", "https://ankas.ru/files/p/000/380/big/piusi-bipump-24v-s-kabelem-4-metra-380-473334.jpg", "https://ankas.ru/files/p/000/380/big/piusi-bipump-24v-s-kabelem-4-metra-380-473330.jpg", "https://ankas.ru/files/p/000/380/big/piusi-bipump-24v-s-kabelem-4-metra-380-473333.jpg", "https://ankas.ru/files/p/000/380/big/piusi-bipump-24v-s-kabelem-4-metra-380-473336.jpg", "https://ankas.ru/files/p/000/380/big/piusi-bipump-24v-s-kabelem-4-metra-380-473332.jpg", "https://ankas.ru/files/p/000/380/big/piusi-bipump-24v-s-kabelem-4-metra-380-473328.jpg", "https://ankas.ru/files/p/000/380/big/piusi-bipump-24v-s-kabelem-4-metra-380-473325.jpg", "https://ankas.ru/files/p/000/380/big/piusi-bipump-24v-s-kabelem-4-metra-380-473326.jpg", "https://ankas.ru/files/p/000/380/big/piusi-bipump-24v-s-kabelem-4-metra-380-473335.jpg", "https://ankas.ru/files/p/000/380/big/piusi-bipump-24v-s-kabelem-4-metra-380-473331.jpg"]
Насос для дизельного топлива Piusi BP 3000 12В|[{"name": "Область применения", "value": "топливо"}, {"name": "Тип насоса", "value": "электрический"}, {"name": "Особенность рабочего механизма", "value": "лопастной"}, {"name": "Вид перекачиваемой жидкости", "value": "дизельное топливо"}, {"name": "Электропитание", "value": "12 В"}, {"name": "Место установки", "value": "любое"}, {"name": "Время непрерывной работы", "value": "до 30 мин"}, {"name": "Максимальная производительность", "value": "50 л/мин"}, {"name": "Насос самовсасывающий", "value": "да"}, {"name": "Перепускной клапан в насосе", "value": "да"}, {"name": "Максимальное время работы в режиме перепускного клапана", "value": "2 - 3 мин"}, {"name": "Уровень шума", "value": "70 дБ"}, {"name": "Класс пылевлагозащиты", "value": "IP 55"}, {"name": "Сила тока", "value": "24 А"}, {"name": "Высота всасывания", "value": "3 м"}, {"name": "Номинальное число оборотов", "value": "2900 об/мин"}, {"name": "Мощность", "value": "300 Вт"}, {"name": "Длина провода питания", "value": "без провода"}, {"name": "Соединение на входе", "value": "DN 20"}, {"name": "Соединение на выходе", "value": "DN 20"}, {"name": "Встроенный фильтр грубой очистки", "value": "нет"}, {"name": "Диапазон рабочих температур", "value": "от -20 до +60 °С"}, {"name": "Гарантия", "value": "12 месяцев"}, {"name": "Вес", "value": "3.5 кг"}, {"name": "Габариты", "value": "20.4x11x13 см"}]|["https://ankas.ru/files/p/000/371/big/piusi-bp-3000-12v-371.jpg", "https://ankas.ru/files/p/000/371/big/piusi-bp-3000-12v-371-2.jpg", "https://ankas.ru/files/p/000/371/big/piusi-bp-3000-12v-371-3.jpg", "https://ankas.ru/files/p/000/371/big/piusi-bp-3000-12v-371-4.jpg", "https://ankas.ru/files/p/000/371/big/piusi-bp-3000-12v-371-473622.jpg"]
Насос для топлива Piusi Bipump 24В с кабелем 2 метра|[{"name": "Область применения", "value": "топливо"}, {"name": "Тип насоса", "value": "электрический"}, {"name": "Особенность рабочего механизма", "value": "лопастной"}, {"name": "Вид перекачиваемой жидкости", "value": "дизельное топливо"}, {"name": "Электропитание", "value": "24 В"}, {"name": "Место установки", "value": "любое"}, {"name": "Время непрерывной работы", "value": "до 30 мин"}, {"name": "Максимальная производительность", "value": "85 л/мин"}, {"name": "Насос самовсасывающий", "value": "да"}, {"name": "Перепускной клапан в насосе", "value": "да"}, {"name": "Максимальное время работы в режиме перепускного клапана", "value": "2 - 3 мин"}, {"name": "Уровень шума", "value": "75 дБ"}, {"name": "Класс пылевлагозащиты", "value": "IP 55"}, {"name": "Сила тока", "value": "21 А"}, {"name": "Напор", "value": "8 м"}, {"name": "Высота всасывания", "value": "4 м"}, {"name": "Номинальное число оборотов", "value": "2000 об/мин"}, {"name": "Мощность", "value": "500 Вт"}, {"name": "Длина провода питания", "value": "2 м"}, {"name": "Выключатель", "value": "да"}, {"name": "Соединение на входе", "value": "Rp 1\""}, {"name": "Соединение на выходе", "value": "Rp 1\""}, {"name": "Диапазон рабочих температур", "value": "от -25 до +60 °С"}, {"name": "Гарантия", "value": "12 месяцев"}, {"name": "Вес", "value": "10.2 кг"}, {"name": "Габариты", "value": "28.9x18.6x19.1 см"}]|["https://ankas.ru/files/p/000/379/big/piusi-bipump-24v-s-kabelem-2-metra-379.jpg", "https://ankas.ru/files/p/000/379/big/piusi-bipump-24v-s-kabelem-2-metra-379-2.jpg"]
Насос для топлива Piusi E 80 T|[{"name": "Область применения", "value": "топливо"}, {"name": "Тип насоса", "value": "электрический"}, {"name": "Особенность рабочего механизма", "value": "лопастной"}, {"name": "Вид перекачиваемой жидкости", "value": "дизельное топливо"}, {"name": "Электропитание", "value": "380 В"}, {"name": "Место установки", "value": "любое"}, {"name": "Время непрерывной работы", "value": "без ограничения по времени"}, {"name": "Максимальная производительность", "value": "70 л/мин"}, {"name": "Насос самовсасывающий", "value": "да"}, {"name": "Перепускной клапан в насосе", "value": "да"}, {"name": "Максимальное время работы в режиме перепускного клапана", "value": "2 - 3 мин"}, {"name": "Уровень шума", "value": "75 дБ"}, {"name": "Класс пылевлагозащиты", "value": "IP 55"}, {"name": "Сила тока", "value": "1.6 А"}, {"name": "Частота тока", "value": "50 Гц"}, {"name": "Напор", "value": "15 м"}, {"name": "Высота всасывания", "value": "2 м"}, {"name": "Номинальное число оборотов", "value": "1450 об/мин"}, {"name": "Мощность", "value": "550 Вт"}, {"name": "Выключатель", "value": "со световым индикатором"}, {"name": "Соединение на входе", "value": "Rp 1\""}, {"name": "Соединение на выходе", "value": "Rp 1\""}, {"name": "Встроенный фильтр грубой очистки", "value": "нет"}, {"name": "Диапазон рабочих температур", "value": "от -20 до +60 °С"}, {"name": "Гарантия", "value": "12 месяцев"}, {"name": "Вес", "value": "13 кг"}, {"name": "Габариты", "value": "34.2x17.6x19.5 см"}]|["https://ankas.ru/files/p/001/137/big/piusi-e-80-t-1137.jpg", "https://ankas.ru/files/p/001/137/big/piusi-e-80-t-1137-2.jpg"]
Ручной насос cо счетчиком Petroll Gamma|[{"name": "Область применения", "value": "топливо, масло"}, {"name": "Тип насоса", "value": "ручной"}, {"name": "Особенность рабочего механизма", "value": "роторный"}, {"name": "Вид перекачиваемой жидкости", "value": "дизельное топливо, керосин, масло"}, {"name": "Место установки", "value": "на бочку"}, {"name": "Тип бочки", "value": "50 л, 205 л"}, {"name": "Счетчик", "value": "механический"}, {"name": "Производительность за 1 ход/оборот", "value": "290 см³"}, {"name": "Соединения с бочкой", "value": "через универсальный адаптер"}, {"name": "Насос самовсасывающий", "value": "да"}, {"name": "Максимальная вязкость", "value": "50 сСт"}, {"name": "Телескопическая трубка", "value": "металлическая"}, {"name": "Высота трубы", "value": "880 мм"}, {"name": "Высота всасывания", "value": "1.5 м"}, {"name": "Раздаточный кран в комплекте", "value": "металлический носик"}, {"name": "Соединение на входе", "value": "Rp 1\""}, {"name": "Соединение на выходе", "value": "Rp 1\""}, {"name": "Гарантия", "value": "6 месяцев"}, {"name": "Вес", "value": "5.5 кг"}, {"name": "Габариты", "value": "23x20x140 см"}]|["https://ankas.ru/files/p/029/927/big/petroll-gamma-29927-368401.jpg", "https://ankas.ru/files/p/029/927/big/petroll-gamma-29927-475206.jpg", "https://ankas.ru/files/p/029/927/big/petroll-gamma-29927-475207.jpg"]
Насос для топлива Piusi Bipump 24В без кабеля|[{"name": "Область применения", "value": "топливо"}, {"name": "Тип насоса", "value": "электрический"}, {"name": "Особенность рабочего механизма", "value": "лопастной"}, {"name": "Вид перекачиваемой жидкости", "value": "дизельное топливо"}, {"name": "Электропитание", "value": "24 В"}, {"name": "Место установки", "value": "любое"}, {"name": "Время непрерывной работы", "value": "до 30 мин"}, {"name": "Максимальная производительность", "value": "85 л/мин"}, {"name": "Насос самовсасывающий", "value": "да"}, {"name": "Перепускной клапан в насосе", "value": "да"}, {"name": "Максимальное время работы в режиме перепускного клапана", "value": "2 - 3 мин"}, {"name": "Уровень шума", "value": "75 дБ"}, {"name": "Класс пылевлагозащиты", "value": "IP 55"}, {"name": "Сила тока", "value": "22.5 А"}, {"name": "Напор", "value": "8 м"}, {"name": "Высота всасывания", "value": "2 м"}, {"name": "Номинальное число оборотов", "value": "2000 об/мин"}, {"name": "Мощность", "value": "500 Вт"}, {"name": "Длина провода питания", "value": "без провода"}, {"name": "Выключатель", "value": "да"}, {"name": "Соединение на входе", "value": "Rp 1 1/2\""}, {"name": "Соединение на выходе", "value": "Rp 1 1/2\""}, {"name": "Диапазон рабочих температур", "value": "от -25 до +60 °С"}, {"name": "Гарантия", "value": "12 месяцев"}, {"name": "Вес", "value": "9.9 кг"}, {"name": "Габариты", "value": "28.9x18.6x19.1 см"}]|["https://ankas.ru/files/p/000/801/big/piusi-bipump-24v-bez-kabelya-801.jpg", "https://ankas.ru/files/p/000/801/big/piusi-bipump-24v-bez-kabelya-801-2.jpg", "https://ankas.ru/files/p/000/801/big/piusi-bipump-24v-bez-kabelya-801-3.jpg", "https://ankas.ru/files/p/000/801/big/piusi-bipump-24v-bez-kabelya-801-4.jpg", "https://ankas.ru/files/p/000/801/big/piusi-bipump-24v-bez-kabelya-801-5.jpg"]
Насос для солярки Brabo Nova 40/12|[{"name": "Область применения", "value": "топливо"}, {"name": "Тип насоса", "value": "электрический"}, {"name": "Особенность рабочего механизма", "value": "лопастной"}, {"name": "Вид перекачиваемой жидкости", "value": "дизельное топливо"}, {"name": "Электропитание", "value": "12 В"}, {"name": "Место установки", "value": "любое"}, {"name": "Время непрерывной работы", "value": "до 30 мин"}, {"name": "Максимальная производительность", "value": "40 л/мин"}, {"name": "Насос самовсасывающий", "value": "да"}, {"name": "Перепускной клапан в насосе", "value": "да"}, {"name": "Максимальное время работы в режиме перепускного клапана", "value": "2 - 3 мин"}, {"name": "Уровень шума", "value": "70 дБ"}, {"name": "Класс пылевлагозащиты", "value": "IP 55"}, {"name": "Максимальное рабочее давление", "value": "1.1 бар"}, {"name": "Сила тока", "value": "13 А"}, {"name": "Напор", "value": "10 м"}, {"name": "Высота всасывания", "value": "5 м"}, {"name": "Номинальное число оборотов", "value": "3500 об/мин"}, {"name": "Мощность", "value": "155 Вт"}, {"name": "Длина провода питания", "value": "1.5 м"}, {"name": "Выключатель", "value": "со световым индикатором"}, {"name": "Соединение на входе", "value": "Rp 3/4\""}, {"name": "Соединение на выходе", "value": "Rp 3/4\""}, {"name": "Встроенный фильтр грубой очистки", "value": "нет"}, {"name": "Диапазон рабочих температур", "value": "от -25 до +40 °С"}, {"name": "Гарантия", "value": "12 месяцев"}, {"name": "Вес", "value": "3.8 кг"}, {"name": "Габариты", "value": "45x32x18 см"}]|["https://ankas.ru/files/p/096/502/big/petroll-vega-40-12v-96502.jpg", "https://ankas.ru/files/p/096/502/big/petroll-vega-40-12v-96502-451924.jpg", "https://ankas.ru/files/p/096/502/big/petroll-vega-40-12v-96502-451923.jpg", "https://ankas.ru/files/p/096/502/big/petroll-vega-40-12v-96502-451926.jpg", "https://ankas.ru/files/p/096/502/big/petroll-vega-40-12v-96502-451928.jpg", "https://ankas.ru/files/p/096/502/big/petroll-vega-40-12v-96502-451927.jpg"]
Насос для топлива Gespasa Iron-50 24|[{"name": "Область применения", "value": "топливо"}, {"name": "Тип насоса", "value": "электрический"}, {"name": "Особенность рабочего механизма", "value": "лопастной"}, {"name": "Вид перекачиваемой жидкости", "value": "дизельное топливо"}, {"name": "Электропитание", "value": "24 В"}, {"name": "Место установки", "value": "любое"}, {"name": "Время непрерывной работы", "value": "до 30 мин"}, {"name": "Максимальная производительность", "value": "56 л/мин"}, {"name": "Насос самовсасывающий", "value": "да"}, {"name": "Перепускной клапан в насосе", "value": "да"}, {"name": "Максимальное время работы в режиме перепускного клапана", "value": "2 - 3 мин"}, {"name": "Уровень шума", "value": "70 дБ"}, {"name": "Класс пылевлагозащиты", "value": "IP 55"}, {"name": "Максимальное рабочее давление", "value": "1.2 бар"}, {"name": "Сила тока", "value": "9 - 17 А"}, {"name": "Напор", "value": "20 м"}, {"name": "Высота всасывания", "value": "2.7 м"}, {"name": "Номинальное число оборотов", "value": "2900 об/мин"}, {"name": "Мощность", "value": "300 Вт"}, {"name": "Длина провода питания", "value": "2 м"}, {"name": "Выключатель", "value": "со световым индикатором"}, {"name": "Соединение на входе", "value": "Rp 1\""}, {"name": "Соединение на выходе", "value": "Rp 1\""}, {"name": "Встроенный фильтр грубой очистки", "value": "да"}, {"name": "Диапазон рабочих температур", "value": "от -20 до +50 °С"}, {"name": "Гарантия", "value": "24 месяца"}, {"name": "Вес", "value": "4.5 кг"}, {"name": "Габариты", "value": "16x20x13.7 см"}]|["https://ankas.ru/files/p/000/952/big/gespasa-iron-50-24-952.jpg", "https://ankas.ru/files/p/000/952/big/gespasa-iron-50-24-952-2.jpg", "https://ankas.ru/files/p/000/952/big/gespasa-iron-50-24-952-3.jpg", "https://ankas.ru/files/p/000/952/big/gespasa-iron-50-24-952-4.jpg", "https://ankas.ru/files/p/000/952/big/gespasa-iron-50-24-952-5.jpg"]
